[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/BuildUVMPkg/slpp_all/surelog.log".
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78056:54: Child 89085 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78057:52: Child 89089 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78067:55: Child 89095 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78079:66: Child 89104 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78091:52: Child 89113 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78125:63: Child 89139 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78161:71: Child 89158 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78173:56: Child 89167 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78255:27: Child 53092 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78252:83: Child 53078 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78287:51: Object 53169 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78282:9: Object 53144 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78316:9: Object 53221 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78343:10: Object 53274 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78370:9: Object 53327 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78593:22: Object 53818 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78601:43: Object 53842 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78676:28: Object 54006 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78708:28: Object 54099 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78740:29: Object 54192 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78772:28: Object 54285 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78798:25: Object 54356 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78811:30: Object 54421 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78839:25: Object 54492 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78852:30: Object 54557 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78928:10: Object 54704 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78964:50: Child 54755 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79022:58: Object 54904 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74841:44: Child 92406 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79202:68: Child 55411 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79256:20: Object 55530 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79264:28: Object 55569 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79344:72: Child 55679 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79345:73: Child 55683 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79363:71: Child 55730 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79380:59: Child 55774 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79406:70: Child 55828 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79419:57: Child 55849 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79499:45: Object 56072 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79501:47: Object 56077 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79458:67: Child 55945 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79541:76: Child 56143 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79551:62: Child 56162 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78237:41: Child 57417 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78237:62: Child 57421 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78244:19: Object 57445 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:78246:19: Object 57449 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74908:36: Child 92464 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74917:57: Child 92479 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74923:69: Child 92490 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74924:69: Child 92494 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74932:66: Child 92508 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74933:66: Child 92512 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74986:53: Child 92554 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75115:85: Child 92713 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75116:85: Child 92725 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75130:76: Child 92758 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75143:42: Child 92771 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75153:43: Child 92785 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75269:34: Child 92957 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75320:33: Object 93112 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75325:33: Object 93145 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75355:71: Child 47740 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75404:16: Object 47865 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75368:52: Child 47765 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75369:49: Child 47769 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75429:46: Object 47911 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75441:65: Object 47959 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75445:47: Object 47969 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75445:57: Object 47970 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75447:51: Object 47988 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75447:61: Object 47989 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75446:46: Object 47981 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75446:56: Object 47982 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:29: Object 48146 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:54: Object 48153 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75507:47: Object 48169 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75469:44: Object 48029 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75574:16: Object 48332 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75540:52: Child 48237 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75541:49: Child 48241 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75600:46: Object 48378 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75611:44: Object 48421 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75673:40: Object 48717 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75623:37: Object 48481 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75623:73: Object 48490 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75628:45: Object 48516 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75629:41: Object 48525 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75752:48: Child 48867 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76013:80: Child 49405 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76024:22: Object 49440 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76030:79: Child 49451 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76042:24: Object 49491 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76099:22: Object 49647 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76252:10: Object 50043 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76214:18: Object 49940 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76219:18: Object 49961 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76224:18: Object 49988 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76229:18: Object 50003 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76287:13: Object 50101 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76317:20: Object 50176 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76324:71: Child 50186 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76360:34: Object 50289 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76397:38: Object 50396 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76552:37: Object 50949 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76569:36: Object 51004 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76464:32: Object 50673 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76464:68: Object 50682 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76470:40: Object 50710 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76470:88: Object 50719 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74787:44: Child 96492 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76805:41: Object 51666 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76809:41: Child 51691 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76809:36: Child 51692 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76809:9: Child 51685 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76851:41: Child 51812 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76851:36: Child 51813 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76851:9: Child 51806 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76881:16: Object 51920 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76967:26: Object 52293 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77007:21: Object 52379 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77007:23: Object 52381 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77007:33: Object 52383 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77014:16: Object 52397 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77019:31: Object 52424 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77019:41: Object 52426 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77019:43: Object 52428 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77019:23: Object 52422 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77027:26: Object 52471 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77022:28: Object 52441 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76975:18: Object 52323 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76976:11: Object 52331 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76977:7: Object 52338 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:35: Object 52542 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:33: Object 52625 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:37: Object 52627 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:53: Object 52629 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:16: Object 52623 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77053:11: Object 52574 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77055:15: Object 52588 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77057:7: Object 52595 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77074:17: Object 52669 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77138:54: Object 52901 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75342:41: Child 57398 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61289:52: Object 92151 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61290:15: Object 92155 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54983:30: Object 109004 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54929:43: Child 108871 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:54928:43: Child 108866 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55249:66: Child 109234 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55250:57: Child 109238 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55257:65: Child 109258 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55258:56: Child 109262 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55341:6: Object 109317 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55556:47: Child 109530 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55611:48: Child 109635 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55648:51: Child 109681 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55648:74: Child 109686 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55664:83: Child 109709 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55686:56: Child 109729 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55859:43: Object 109895 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55879:39: Object 109930 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55881:28: Object 109933 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:55895:19: Object 109954 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41777:61: Child 78937 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41778:52: Child 78941 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41792:36: Child 78975 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41791:45: Child 78971 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41825:37: Object 79061 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41839:38: Object 79094 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41973:60: Child 79243 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:41974:51: Child 79247 is not entirely in parent's scope.
