[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqSimpleTestSuite/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:73:25: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:76:37: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:78:15: Non synthesizable construct, execute
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:83:13: Non synthesizable construct, phase_ready_to_end
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:86:13: Non synthesizable construct, phase_ended
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:93:13: Non synthesizable construct, get_first_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:96:18: Non synthesizable construct, get_next_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:95:23: Non synthesizable construct, get_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:108:47: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:108:69: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:108:5: Non synthesizable construct, srandom
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:35:41: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:35:1: Non synthesizable construct, uvm_topdown_phase
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:56:36: Non synthesizable construct, get_domain
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:57:35: Non synthesizable construct, get_domain
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:59:14: Non synthesizable construct, get_first_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:62:18: Non synthesizable construct, get_next_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:61:23: Non synthesizable construct, get_child
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:116:17: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:116:35: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:116:48: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:116:76: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:116:100: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:74:11: Non synthesizable construct, m_apply_verbosity_settings
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:75:11: Non synthesizable construct, phase_started
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:79:33: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:81:11: Non synthesizable construct, execute
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:84:11: Non synthesizable construct, phase_ready_to_end
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:87:11: Non synthesizable construct, phase_ended
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:105:47: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:105:69: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:105:5: Non synthesizable construct, srandom
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:36:42: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:36:1: Non synthesizable construct, uvm_bottomup_phase
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:39:1: Non synthesizable construct, uvm_void
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:286:1: Non synthesizable construct, uvm_report_message_element_container
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_catcher.svh:109:1: Non synthesizable construct, uvm_report_catcher
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:101:18: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:102:16: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:146:55: Non synthesizable construct, m_is_registered
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:90:1: Non synthesizable construct, uvm_callbacks_base
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:193:18: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:194:28: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:214:30: Non synthesizable construct, m_get_tw_cb_q
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:226:22: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:227:12: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:235:14: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:236:13: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:234:22: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:282:9: Non synthesizable construct, m_add_tw_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:253:55: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:255:11: Non synthesizable construct, m_tw_cb_q
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:257:11: Non synthesizable construct, m_tw_cb_q
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:259:24: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:277:33: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:262:31: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:264:15: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:265:13: Non synthesizable construct, m_pool
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:269:43: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:269:79: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:272:15: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:274:15: Non synthesizable construct, push_front
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:316:36: Non synthesizable construct, m_delete_tw_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:295:7: Non synthesizable construct, m_tw_cb_q
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:299:24: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:311:33: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:301:29: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:303:13: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:304:11: Non synthesizable construct, m_pool
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:308:11: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:345:14: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:346:24: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:346:7: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:347:7: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:348:13: Non synthesizable construct, is_enabled
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:348:27: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:349:12: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:351:16: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:352:39: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:352:65: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:354:43: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:354:71: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:344:22: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:426:98: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:426:70: Non synthesizable construct, substr
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:426:161: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:426:126: Non synthesizable construct, substr
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:426:7: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:340:38: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:358:26: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:361:31: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:363:43: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:364:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:365:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:388:36: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:376:22: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:377:32: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:377:15: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:378:37: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:378:15: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:379:21: Non synthesizable construct, is_enabled
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:379:35: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:380:20: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:382:24: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:383:47: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:383:73: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:384:26: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:385:51: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:385:79: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:375:30: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:370:33: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:372:17: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:373:15: Non synthesizable construct, m_pool
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:391:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:395:26: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:395:61: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:396:83: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:396:8: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:397:8: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:399:26: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:406:18: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:407:28: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:407:11: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:408:33: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:408:11: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:409:17: Non synthesizable construct, is_enabled
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:409:31: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:410:16: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:412:20: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:413:43: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:413:69: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:414:22: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:415:47: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:415:75: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:405:26: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:400:29: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:402:13: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:403:11: Non synthesizable construct, m_pool
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:419:13: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:421:22: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:422:7: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:178:55: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:499:39: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:469:1: Non synthesizable construct, uvm_callbacks
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:64:1: Non synthesizable construct, uvm_typeid
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:178:1: Non synthesizable construct, uvm_typed_callbacks
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:986:18: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:1012:5: Non synthesizable construct, m_derived_types
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:967:13: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_callback.svh:966:1: Non synthesizable construct, uvm_derived_callbacks
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:282:23: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:294:18: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:306:15: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:307:19: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:322:5: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:330:44: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:330:5: Non synthesizable construct, print_array_header
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:331:14: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:334:19: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:333:9: Non synthesizable construct, print_object
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:335:5: Non synthesizable construct, print_array_footer
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:247:59: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_pool.svh:247:1: Non synthesizable construct, uvm_object_string_pool
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:294:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:294:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:312:15: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:292:38: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:292:1: Non synthesizable construct, uvm_heartbeat_callback
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_field.svh:39:1: Non synthesizable construct, uvm_reg_field
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_cbs.svh:44:35: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_cbs.svh:369:1: Non synthesizable construct, uvm_reg_read_only_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_cbs.svh:44:1: Non synthesizable construct, uvm_reg_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_cbs.svh:455:1: Non synthesizable construct, uvm_reg_write_only_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg_field.svh:49:1: Non synthesizable construct, uvm_vreg_field
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg_field.svh:378:34: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg_field.svh:378:1: Non synthesizable construct, uvm_vreg_field_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:57:1: Non synthesizable construct, uvm_vreg
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:617:28: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_vreg.svh:617:1: Non synthesizable construct, uvm_vreg_cbs
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:40:1: Non synthesizable construct, uvm_report_message_element_base
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:110:1: Non synthesizable construct, uvm_report_message_int_element
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:176:1: Non synthesizable construct, uvm_report_message_string_element
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_report_message.svh:230:1: Non synthesizable construct, uvm_report_message_object_element
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event_callback.svh:40:1: Non synthesizable construct, uvm_event_callback
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:39:12: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:39:23: Non synthesizable construct, trigger_time
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_event.svh:34:1: Non synthesizable construct, uvm_event_base
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_links.svh:220:1: Non synthesizable construct, uvm_cause_effect_link
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/dap/uvm_set_get_dap_base.svh:32:57: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/dap/uvm_set_get_dap_base.svh:32:1: Non synthesizable construct, uvm_set_get_dap_base
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:92:106: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:92:1: Non synthesizable construct, uvm_visitor_adapter
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:156:4: Non synthesizable construct, begin_v
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:158:3: Non synthesizable construct, get_immediate_children
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:162:3: Non synthesizable construct, visit
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:165:4: Non synthesizable construct, end_v
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:148:2: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:147:1: Non synthesizable construct, uvm_bottom_up_visitor_adapter
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:185:3: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:188:4: Non synthesizable construct, begin_v
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:190:11: Non synthesizable construct, size
